#--------------------------------------------------------------------------------
# Auto-generated by LiteX (--------) on 2025-09-12 10:24:03
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,ethphy,0x00000800,,
csr_base,gpio0,0x00001000,,
csr_base,gpio1,0x00001800,,
csr_base,leds,0x00002000,,
csr_base,servo0,0x00002800,,
csr_base,servo1,0x00003000,,
csr_base,servo2,0x00003800,,
csr_base,servo3,0x00004000,,
csr_base,spiflash,0x00004800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,ethphy_crg_reset,0x00000800,1,rw
csr_register,ethphy_rx_inband_status,0x00000804,1,ro
csr_register,ethphy_mdio_w,0x00000808,1,rw
csr_register,ethphy_mdio_r,0x0000080c,1,ro
csr_register,gpio0_out,0x00001000,1,rw
csr_register,gpio1_out,0x00001800,1,rw
csr_register,leds_out,0x00002000,1,rw
csr_register,servo0_enable,0x00002800,1,rw
csr_register,servo0_width,0x00002804,1,rw
csr_register,servo0_period,0x00002808,1,rw
csr_register,servo1_enable,0x00003000,1,rw
csr_register,servo1_width,0x00003004,1,rw
csr_register,servo1_period,0x00003008,1,rw
csr_register,servo2_enable,0x00003800,1,rw
csr_register,servo2_width,0x00003804,1,rw
csr_register,servo2_period,0x00003808,1,rw
csr_register,servo3_enable,0x00004000,1,rw
csr_register,servo3_width,0x00004004,1,rw
csr_register,servo3_period,0x00004008,1,rw
csr_register,spiflash_spi_control,0x00004800,1,rw
csr_register,spiflash_spi_status,0x00004804,1,ro
csr_register,spiflash_spi_mosi,0x00004808,2,rw
csr_register,spiflash_spi_miso,0x00004810,2,ro
csr_register,spiflash_spi_cs,0x00004818,1,rw
csr_register,spiflash_spi_loopback,0x0000481c,1,rw
constant,config_platform_name,colorlight_5a_75b,,
constant,config_clock_frequency,40000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
